Time;P_inflow
 09/28  04:00:00;0
 09/28  05:00:00;0
 09/28  06:00:00;0
 09/28  07:00:00;0
 09/28  08:00:00;0
 09/28  09:00:00;0
 09/28  10:00:00;0
 09/28  11:00:00;0
 09/28  12:00:00;0
 09/28  13:00:00;0.008736524
 09/28  14:00:00;0.008736524
 09/28  15:00:00;0.008736524
 09/28  16:00:00;0.008736524
 09/28  17:00:00;0.017473047
 09/28  18:00:00;0.017473047
 09/28  19:00:00;0.017473047
 09/28  20:00:00;0.026209571
 09/28  21:00:00;0.043682619
 09/28  22:00:00;0.061155666
 09/28  23:00:00;0.078628713
 09/28  24:00:00;0.087365237
 09/29  01:00:00;0.078628713
 09/29  02:00:00;0.061155666
 09/29  03:00:00;0.043682619
 09/29  04:00:00;0.034946095
 09/29  05:00:00;0.026209571
 09/29  06:00:00;0.017473047
 09/29  07:00:00;0
 09/29  08:00:00;0
 09/29  09:00:00;0
 09/29  10:00:00;0
 09/29  11:00:00;0
 09/29  12:00:00;0
 09/29  13:00:00;0
 09/29  14:00:00;0
 09/29  15:00:00;0
 09/29  16:00:00;0.008736524
 09/29  17:00:00;0.026209571
 09/29  18:00:00;0.043682619
 09/29  19:00:00;0.061155666
 09/29  20:00:00;0.087365237
 09/29  21:00:00;0.104838285
 09/29  22:00:00;0.113574808
 09/29  23:00:00;0.096101761
 09/29  24:00:00;0.078628713
 09/30  01:00:00;0.061155666
 09/30  02:00:00;0.043682619
 09/30  03:00:00;0.034946095
 09/30  04:00:00;0.026209571
 09/30  05:00:00;0.017473047
 09/30  06:00:00;0.008736524
 09/30  07:00:00;0.008736524
 09/30  08:00:00;0.008736524
 09/30  09:00:00;0
 09/30  10:00:00;0
 09/30  11:00:00;0
 09/30  12:00:00;0
 09/30  13:00:00;0
 09/30  14:00:00;0.008736524
 09/30  15:00:00;0.087365237
 09/30  16:00:00;0.209676569
 09/30  17:00:00;0.297041806
 09/30  18:00:00;0.358197472
 09/30  19:00:00;0.410616614
 09/30  20:00:00;0.576610565
 09/30  21:00:00;0.550400994
 09/30  22:00:00;0.506718375
 09/30  23:00:00;0.629029707
 09/30  24:00:00;0.786287134
 10/01  01:00:00;0.672712326
 10/01  02:00:00;0.497981852
 10/01  03:00:00;0.463035757
 10/01  04:00:00;0.174730474
 10/01  05:00:00;0.078628713
 10/01  06:00:00;0.096101761
 10/01  07:00:00;0.104838285
 10/01  08:00:00;0.122311332
 10/01  09:00:00;0.139784379
 10/01  10:00:00;0.157257427
 10/01  11:00:00;0.218413093
 10/01  12:00:00;0.262095711
 10/01  13:00:00;0.043682619
 10/01  14:00:00;0.043682619
 10/01  15:00:00;0.043682619
 10/01  16:00:00;0.052419142
 10/01  17:00:00;0.061155666
 10/01  18:00:00;0.078628713
 10/01  19:00:00;0.087365237
 10/01  20:00:00;0.096101761
 10/01  21:00:00;0.078628713
 10/01  22:00:00;0.096101761
 10/01  23:00:00;0.096101761
 10/01  24:00:00;0.104838285
 10/02  01:00:00;0.087365237
 10/02  02:00:00;0.026209571
 10/02  03:00:00;0.008736524
 10/02  04:00:00;0.008736524
 10/02  05:00:00;0.008736524
 10/02  06:00:00;0
 10/02  07:00:00;0
 10/02  08:00:00;0
 10/02  09:00:00;0.008736524
 10/02  10:00:00;0.008736524
 10/02  11:00:00;0.017473047
 10/02  12:00:00;0.026209571
 10/02  13:00:00;0
 10/02  14:00:00;0
 10/02  15:00:00;0
 10/02  16:00:00;0
 10/02  17:00:00;0
 10/02  18:00:00;0
 10/02  19:00:00;0
 10/02  20:00:00;0
 10/02  21:00:00;0
 10/02  22:00:00;0
 10/02  23:00:00;0
 10/02  24:00:00;0
 10/03  01:00:00;0
 10/03  02:00:00;0.008736524
 10/03  03:00:00;0.017473047
 10/03  04:00:00;0.008736524
 10/03  05:00:00;0.008736524
 10/03  06:00:00;0.008736524
 10/03  07:00:00;0.008736524
 10/03  08:00:00;0.008736524
 10/03  09:00:00;0
 10/03  10:00:00;0
 10/03  11:00:00;0
 10/03  12:00:00;0
 10/03  13:00:00;0.008736524
 10/03  14:00:00;0.008736524
 10/03  15:00:00;0.008736524
 10/03  16:00:00;0.017473047
 10/03  17:00:00;0.017473047
 10/03  18:00:00;0.017473047
 10/03  19:00:00;0.017473047
 10/03  20:00:00;0.017473047
 10/03  21:00:00;0.017473047
 10/03  22:00:00;0.017473047
 10/03  23:00:00;0.008736524
 10/03  24:00:00;0.008736524
 10/04  01:00:00;0.008736524
 10/04  02:00:00;0
 10/04  03:00:00;0
 10/04  04:00:00;0
 10/04  05:00:00;0
 10/04  06:00:00;0
 10/04  07:00:00;0
 10/04  08:00:00;0
 10/04  09:00:00;0
 10/04  10:00:00;0
 10/04  11:00:00;0
 10/04  12:00:00;0
 10/04  13:00:00;0
 10/04  14:00:00;0
 10/04  15:00:00;0
 10/04  16:00:00;0
 10/04  17:00:00;0
 10/04  18:00:00;0
 10/04  19:00:00;0
 10/04  20:00:00;0.008736524
 10/04  21:00:00;0.008736524
 10/04  22:00:00;0.008736524
 10/04  23:00:00;0.008736524
 10/04  24:00:00;0.008736524
 10/05  01:00:00;0
 10/05  02:00:00;0
 10/05  03:00:00;0
 10/05  04:00:00;0
 10/05  05:00:00;0
 10/05  06:00:00;0
 10/05  07:00:00;0
 10/05  08:00:00;0
 10/05  09:00:00;0
 10/05  10:00:00;0
 10/05  11:00:00;0
 10/05  12:00:00;0
 10/05  13:00:00;0
 10/05  14:00:00;0
 10/05  15:00:00;0
 10/05  16:00:00;0
 10/05  17:00:00;0
 10/05  18:00:00;0.008736524
 10/05  19:00:00;0.008736524
 10/05  20:00:00;0.017473047
 10/05  21:00:00;0.017473047
 10/05  22:00:00;0.017473047
 10/05  23:00:00;0.017473047
 10/05  24:00:00;0.017473047
 10/06  01:00:00;0.017473047
 10/06  02:00:00;0.026209571
 10/06  03:00:00;0.026209571
 10/06  04:00:00;0.026209571
 10/06  05:00:00;0.026209571
 10/06  06:00:00;0.026209571
 10/06  07:00:00;0.017473047
 10/06  08:00:00;0.017473047
 10/06  09:00:00;0.008736524
 10/06  10:00:00;0.008736524
 10/06  11:00:00;0
 10/06  12:00:00;0
 10/06  13:00:00;0.008736524
 10/06  14:00:00;0.008736524
 10/06  15:00:00;0.008736524
 10/06  16:00:00;0.008736524
 10/06  17:00:00;0.008736524
 10/06  18:00:00;0.008736524
 10/06  19:00:00;0.017473047
 10/06  20:00:00;0.026209571
 10/06  21:00:00;0.034946095
 10/06  22:00:00;0.052419142
 10/06  23:00:00;0.061155666
 10/06  24:00:00;0.052419142
 10/07  01:00:00;0.043682619
 10/07  02:00:00;0.026209571
 10/07  03:00:00;0.017473047
 10/07  04:00:00;0.008736524
 10/07  05:00:00;0
 10/07  06:00:00;0
 10/07  07:00:00;0
 10/07  08:00:00;0
 10/07  09:00:00;0
 10/07  10:00:00;0
 10/07  11:00:00;0
 10/07  12:00:00;0
 10/07  13:00:00;0.008736524
 10/07  14:00:00;0.008736524
 10/07  15:00:00;0.017473047
 10/07  16:00:00;0.017473047
 10/07  17:00:00;0.026209571
 10/07  18:00:00;0.026209571
 10/07  19:00:00;0.034946095
 10/07  20:00:00;0.061155666
 10/07  21:00:00;0.087365237
 10/07  22:00:00;0.113574808
 10/07  23:00:00;0.113574808
 10/07  24:00:00;0.122311332
 10/08  01:00:00;0.113574808
 10/08  02:00:00;0.104838285
 10/08  03:00:00;0.096101761
 10/08  04:00:00;0.078628713
 10/08  05:00:00;0.061155666
 10/08  06:00:00;0.043682619
 10/08  07:00:00;0.034946095
 10/08  08:00:00;0.034946095
 10/08  09:00:00;0.043682619
 10/08  10:00:00;0.043682619
 10/08  11:00:00;0.034946095
 10/08  12:00:00;0.026209571
 10/08  13:00:00;0.008736524
 10/08  14:00:00;0.008736524
 10/08  15:00:00;0.008736524
 10/08  16:00:00;0.008736524
 10/08  17:00:00;0.008736524
 10/08  18:00:00;0.008736524
 10/08  19:00:00;0.008736524
 10/08  20:00:00;0.008736524
 10/08  21:00:00;0.008736524
 10/08  22:00:00;0.008736524
 10/08  23:00:00;0.008736524
 10/08  24:00:00;0
 10/09  01:00:00;0
 10/09  02:00:00;0
 10/09  03:00:00;0
 10/09  04:00:00;0
 10/09  05:00:00;0
 10/09  06:00:00;0
 10/09  07:00:00;0
 10/09  08:00:00;0
 10/09  09:00:00;0
 10/09  10:00:00;0
 10/09  11:00:00;0
 10/09  12:00:00;0
 10/09  13:00:00;0
 10/09  14:00:00;0
 10/09  15:00:00;0
 10/09  16:00:00;0
 10/09  17:00:00;0
 10/09  18:00:00;0
 10/09  19:00:00;0
 10/09  20:00:00;0
 10/09  21:00:00;0
 10/09  22:00:00;0
 10/09  23:00:00;0
 10/09  24:00:00;0
 10/10  01:00:00;0
 10/10  02:00:00;0
 10/10  03:00:00;0
 10/10  04:00:00;0
 10/10  05:00:00;0
 10/10  06:00:00;0
 10/10  07:00:00;0
 10/10  08:00:00;0
 10/10  09:00:00;0
 10/10  10:00:00;0
 10/10  11:00:00;0
 10/10  12:00:00;0
 10/10  13:00:00;0
 10/10  14:00:00;0
 10/10  15:00:00;0
 10/10  16:00:00;0
 10/10  17:00:00;0
 10/10  18:00:00;0.008736524
 10/10  19:00:00;0.008736524
 10/10  20:00:00;0.017473047
 10/10  21:00:00;0.017473047
 10/10  22:00:00;0.008736524
 10/10  23:00:00;0.008736524
 10/10  24:00:00;0.043682619
 10/11  01:00:00;0.061155666
 10/11  02:00:00;0.043682619
 10/11  03:00:00;0.034946095
 10/11  04:00:00;0.008736524
 10/11  05:00:00;0.008736524
 10/11  06:00:00;0.008736524
 10/11  07:00:00;0.008736524
 10/11  08:00:00;0.008736524
 10/11  09:00:00;0.008736524
 10/11  10:00:00;0.008736524
 10/11  11:00:00;0.008736524
 10/11  12:00:00;0.008736524
 10/11  13:00:00;0
 10/11  14:00:00;0.008736524
 10/11  15:00:00;0.008736524
 10/11  16:00:00;0.008736524
 10/11  17:00:00;0.008736524
 10/11  18:00:00;0.017473047
 10/11  19:00:00;0.017473047
 10/11  20:00:00;0.017473047
 10/11  21:00:00;0.017473047
 10/11  22:00:00;0.017473047
 10/11  23:00:00;0.017473047
 10/11  24:00:00;0.017473047
 10/12  01:00:00;0.026209571
 10/12  02:00:00;0.017473047
 10/12  03:00:00;0.008736524
 10/12  04:00:00;0.008736524
 10/12  05:00:00;0.008736524
 10/12  06:00:00;0.008736524
 10/12  07:00:00;0.008736524
 10/12  08:00:00;0.008736524
 10/12  09:00:00;0.008736524
 10/12  10:00:00;0
 10/12  11:00:00;0
 10/12  12:00:00;0
 10/12  13:00:00;0
 10/12  14:00:00;0
 10/12  15:00:00;0
 10/12  16:00:00;0
 10/12  17:00:00;0
 10/12  18:00:00;0
 10/12  19:00:00;0
 10/12  20:00:00;0
 10/12  21:00:00;0
 10/12  22:00:00;0
 10/12  23:00:00;0
 10/12  24:00:00;0.008736524
 10/13  01:00:00;0.008736524
 10/13  02:00:00;0.008736524
 10/13  03:00:00;0.008736524
 10/13  04:00:00;0.008736524
 10/13  05:00:00;0
 10/13  06:00:00;0
 10/13  07:00:00;0
 10/13  08:00:00;0
 10/13  09:00:00;0
 10/13  10:00:00;0
 10/13  11:00:00;0
 10/13  12:00:00;0
 10/13  13:00:00;0.017473047
 10/13  14:00:00;0.017473047
 10/13  15:00:00;0.008736524
 10/13  16:00:00;0
 10/13  17:00:00;0.008736524
 10/13  18:00:00;0.017473047
 10/13  19:00:00;0.034946095
 10/13  20:00:00;0.06989219
 10/13  21:00:00;0.078628713
 10/13  22:00:00;0.078628713
 10/13  23:00:00;0.06989219
 10/13  24:00:00;0.061155666
 10/14  01:00:00;0.052419142
 10/14  02:00:00;0.034946095
 10/14  03:00:00;0.026209571
 10/14  04:00:00;0.017473047
 10/14  05:00:00;0.008736524
 10/14  06:00:00;0.008736524
 10/14  07:00:00;0.008736524
 10/14  08:00:00;0.008736524
 10/14  09:00:00;0.008736524
 10/14  10:00:00;0
 10/14  11:00:00;0
 10/14  12:00:00;0
 10/14  13:00:00;0.017473047
 10/14  14:00:00;0.034946095
 10/14  15:00:00;0.026209571
 10/14  16:00:00;0.052419142
 10/14  17:00:00;0.104838285
 10/14  18:00:00;0.209676569
 10/14  19:00:00;0.349460949
 10/14  20:00:00;0.497981852
 10/14  21:00:00;0.655239278
 10/14  22:00:00;0.733867992
 10/14  23:00:00;0.690185373
 10/14  24:00:00;0.61155666
 10/15  01:00:00;0.567874041
 10/15  02:00:00;0.532927946
 10/15  03:00:00;0.620293184
 10/15  04:00:00;0.952281085
 10/15  05:00:00;0.98722718
 10/15  06:00:00;0.742604516
 10/15  07:00:00;0.602820136
 10/15  08:00:00;0.47177228
 10/15  09:00:00;0.323251377
 10/15  10:00:00;0.200940045
 10/15  11:00:00;0.139784379
 10/15  12:00:00;0.122311332
 10/15  13:00:00;0.087365237
 10/15  14:00:00;0.148520903
 10/15  15:00:00;0.23588614
 10/15  16:00:00;0.200940045
 10/15  17:00:00;0.139784379
 10/15  18:00:00;0.131047856
 10/15  19:00:00;0.148520903
 10/15  20:00:00;0.165993951
 10/15  21:00:00;0.157257427
 10/15  22:00:00;0.157257427
 10/15  23:00:00;0.209676569
 10/15  24:00:00;0.253359188
 10/16  01:00:00;0.323251377
 10/16  02:00:00;0.340724425
 10/16  03:00:00;0.262095711
 10/16  04:00:00;0.096101761
 10/16  05:00:00;0.026209571
 10/16  06:00:00;0.017473047
 10/16  07:00:00;0.026209571
 10/16  08:00:00;0.026209571
 10/16  09:00:00;0.017473047
 10/16  10:00:00;0.017473047
 10/16  11:00:00;0.017473047
 10/16  12:00:00;0.017473047
 10/16  13:00:00;0.017473047
 10/16  14:00:00;0.017473047
 10/16  15:00:00;0.017473047
 10/16  16:00:00;0.026209571
 10/16  17:00:00;0.034946095
 10/16  18:00:00;0.043682619
 10/16  19:00:00;0.043682619
 10/16  20:00:00;0.052419142
 10/16  21:00:00;0.061155666
 10/16  22:00:00;0.078628713
 10/16  23:00:00;0.087365237
 10/16  24:00:00;0.104838285
 10/17  01:00:00;0.122311332
 10/17  02:00:00;0.122311332
 10/17  03:00:00;0.113574808
 10/17  04:00:00;0.078628713
 10/17  05:00:00;0.052419142
 10/17  06:00:00;0.034946095
 10/17  07:00:00;0.017473047
 10/17  08:00:00;0.017473047
 10/17  09:00:00;0.008736524
 10/17  10:00:00;0.008736524
 10/17  11:00:00;0.008736524
 10/17  12:00:00;0
 10/17  13:00:00;0
 10/17  14:00:00;0
 10/17  15:00:00;0.008736524
 10/17  16:00:00;0.017473047
 10/17  17:00:00;0.034946095
 10/17  18:00:00;0.043682619
 10/17  19:00:00;0.052419142
 10/17  20:00:00;0.061155666
 10/17  21:00:00;0.06989219
 10/17  22:00:00;0.087365237
 10/17  23:00:00;0.131047856
 10/17  24:00:00;0.183466998
 10/18  01:00:00;0.200940045
 10/18  02:00:00;0.183466998
 10/18  03:00:00;0.148520903
 10/18  04:00:00;0.122311332
 10/18  05:00:00;0.104838285
 10/18  06:00:00;0.096101761
 10/18  07:00:00;0.06989219
 10/18  08:00:00;0.061155666
 10/18  09:00:00;0.043682619
 10/18  10:00:00;0.034946095
 10/18  11:00:00;0.034946095
 10/18  12:00:00;0.026209571
 10/18  13:00:00;0.052419142
 10/18  14:00:00;0.061155666
 10/18  15:00:00;0.087365237
 10/18  16:00:00;0.122311332
 10/18  17:00:00;0.174730474
 10/18  18:00:00;0.218413093
 10/18  19:00:00;0.279568759
 10/18  20:00:00;0.358197472
 10/18  21:00:00;0.445562709
 10/18  22:00:00;0.506718375
 10/18  23:00:00;0.576610565
 10/18  24:00:00;0.637766231
 10/19  01:00:00;0.629029707
 10/19  02:00:00;0.47177228
 10/19  03:00:00;0.340724425
 10/19  04:00:00;0.253359188
 10/19  05:00:00;0.200940045
 10/19  06:00:00;0.192203522
 10/19  07:00:00;0.165993951
 10/19  08:00:00;0.122311332
 10/19  09:00:00;0.06989219
 10/19  10:00:00;0.043682619
 10/19  11:00:00;0.034946095
 10/19  12:00:00;0.043682619
 10/19  13:00:00;0.06989219
 10/19  14:00:00;0.06989219
 10/19  15:00:00;0.104838285
 10/19  16:00:00;0.148520903
 10/19  17:00:00;0.200940045
 10/19  18:00:00;0.279568759
 10/19  19:00:00;0.384407043
 10/19  20:00:00;0.497981852
 10/19  21:00:00;0.524191423
 10/19  22:00:00;0.454299233
 10/19  23:00:00;0.349460949
 10/19  24:00:00;0.244622664
 10/20  01:00:00;0.157257427
 10/20  02:00:00;0.104838285
 10/20  03:00:00;0.078628713
 10/20  04:00:00;0.06989219
 10/20  05:00:00;0.06989219
 10/20  06:00:00;0.131047856
 10/20  07:00:00;0.262095711
 10/20  08:00:00;0.366933996
 10/20  09:00:00;0.410616614
 10/20  10:00:00;0.37567052
 10/20  11:00:00;0.279568759
 10/20  12:00:00;0.200940045
 10/20  13:00:00;0.026209571
 10/20  14:00:00;0.026209571
 10/20  15:00:00;0.026209571
 10/20  16:00:00;0.043682619
 10/20  17:00:00;0.061155666
 10/20  18:00:00;0.096101761
 10/20  19:00:00;0.148520903
 10/20  20:00:00;0.200940045
 10/20  21:00:00;0.23588614
 10/20  22:00:00;0.270832235
 10/20  23:00:00;0.288305283
 10/20  24:00:00;0.314514854
 10/21  01:00:00;0.366933996
 10/21  02:00:00;0.454299233
 10/21  03:00:00;0.559137518
 10/21  04:00:00;0.524191423
 10/21  05:00:00;0.340724425
 10/21  06:00:00;0.200940045
 10/21  07:00:00;0.139784379
 10/21  08:00:00;0.087365237
 10/21  09:00:00;0.052419142
 10/21  10:00:00;0.034946095
 10/21  11:00:00;0.026209571
 10/21  12:00:00;0.026209571
 10/21  13:00:00;0.034946095
 10/21  14:00:00;0.026209571
 10/21  15:00:00;0.017473047
 10/21  16:00:00;0.026209571
 10/21  17:00:00;0.043682619
 10/21  18:00:00;0.061155666
 10/21  19:00:00;0.096101761
 10/21  20:00:00;0.131047856
 10/21  21:00:00;0.148520903
 10/21  22:00:00;0.157257427
 10/21  23:00:00;0.157257427
 10/21  24:00:00;0.165993951
 10/22  01:00:00;0.165993951
 10/22  02:00:00;0.148520903
 10/22  03:00:00;0.131047856
 10/22  04:00:00;0.087365237
 10/22  05:00:00;0.052419142
 10/22  06:00:00;0.087365237
 10/22  07:00:00;0.131047856
 10/22  08:00:00;0.174730474
 10/22  09:00:00;0.244622664
 10/22  10:00:00;0.314514854
 10/22  11:00:00;0.340724425
 10/22  12:00:00;0.279568759
 10/22  13:00:00;0.183466998
 10/22  14:00:00;0.139784379
 10/22  15:00:00;0.113574808
 10/22  16:00:00;0.087365237
 10/22  17:00:00;0.078628713
 10/22  18:00:00;0.078628713
 10/22  19:00:00;0.078628713
 10/22  20:00:00;0.06989219
 10/22  21:00:00;0.06989219
 10/22  22:00:00;0.061155666
 10/22  23:00:00;0.052419142
 10/22  24:00:00;0.061155666
 10/23  01:00:00;0.061155666
 10/23  02:00:00;0.052419142
 10/23  03:00:00;0.052419142
 10/23  04:00:00;0.052419142
 10/23  05:00:00;0.061155666
 10/23  06:00:00;0.06989219
 10/23  07:00:00;0.06989219
 10/23  08:00:00;0.06989219
 10/23  09:00:00;0.06989219
 10/23  10:00:00;0.052419142
 10/23  11:00:00;0.034946095
 10/23  12:00:00;0.017473047
 10/23  13:00:00;0.262095711
 10/23  14:00:00;0.183466998
 10/23  15:00:00;0.200940045
 10/23  16:00:00;0.253359188
 10/23  17:00:00;0.366933996
 10/23  18:00:00;0.532927946
 10/23  19:00:00;0.707658421
 10/23  20:00:00;0.829969753
 10/23  21:00:00;0.829969753
 10/23  22:00:00;0.803760182
 10/23  23:00:00;1.013436751
 10/23  24:00:00;0.934808037
 10/24  01:00:00;0.864915848
 10/24  02:00:00;1.004700227
 10/24  03:00:00;1.170694178
 10/24  04:00:00;0.98722718
 10/24  05:00:00;0.838706276
 10/24  06:00:00;0.716394944
 10/24  07:00:00;0.428089662
 10/24  08:00:00;0.262095711
 10/24  09:00:00;0.157257427
 10/24  10:00:00;0.113574808
 10/24  11:00:00;0.113574808
 10/24  12:00:00;0.131047856
 10/24  13:00:00;0.113574808
 10/24  14:00:00;0.200940045
 10/24  15:00:00;0.349460949
 10/24  16:00:00;0.445562709
 10/24  17:00:00;0.454299233
 10/24  18:00:00;0.489245328
 10/24  19:00:00;0.68144885
 10/24  20:00:00;1.048382846
 10/24  21:00:00;1.336688128
 10/24  22:00:00;1.336688128
 10/24  23:00:00;1.161957654
 10/24  24:00:00;0.969754132
 10/25  01:00:00;0.803760182
 10/25  02:00:00;0.672712326
 10/25  03:00:00;0.655239278
 10/25  04:00:00;0.401880091
 10/25  05:00:00;0.262095711
 10/25  06:00:00;0.279568759
 10/25  07:00:00;0.323251377
 10/25  08:00:00;0.384407043
 10/25  09:00:00;0.463035757
 10/25  10:00:00;0.524191423
 10/25  11:00:00;0.497981852
 10/25  12:00:00;0.401880091
 10/25  13:00:00;0.401880091
 10/25  14:00:00;0.218413093
 10/25  15:00:00;0.096101761
 10/25  16:00:00;0.113574808
 10/25  17:00:00;0.165993951
 10/25  18:00:00;0.297041806
 10/25  19:00:00;0.436826186
 10/25  20:00:00;0.594083612
 10/25  21:00:00;0.760077563
 10/25  22:00:00;0.795023658
 10/25  23:00:00;0.8474428
 10/25  24:00:00;0.77755061
 10/26  01:00:00;0.663975802
 10/26  02:00:00;0.515454899
 10/26  03:00:00;0.436826186
 10/26  04:00:00;0.463035757
 10/26  05:00:00;0.550400994
 10/26  06:00:00;0.602820136
 10/26  07:00:00;0.629029707
 10/26  08:00:00;0.576610565
 10/26  09:00:00;0.532927946
 10/26  10:00:00;0.646502755
 10/26  11:00:00;0.742604516
 10/26  12:00:00;0.602820136
 10/26  13:00:00;0.026209571
 10/26  14:00:00;0.017473047
 10/26  15:00:00;0.017473047
 10/26  16:00:00;0.008736524
 10/26  17:00:00;0.008736524
 10/26  18:00:00;0.017473047
 10/26  19:00:00;0.026209571
 10/26  20:00:00;0.026209571
 10/26  21:00:00;0.026209571
 10/26  22:00:00;0.026209571
 10/26  23:00:00;0.026209571
 10/26  24:00:00;0.026209571
 10/27  01:00:00;0.034946095
 10/27  02:00:00;0.043682619
 10/27  03:00:00;0.043682619
 10/27  04:00:00;0.052419142
 10/27  05:00:00;0.06989219
 10/27  06:00:00;0.06989219
 10/27  07:00:00;0.061155666
 10/27  08:00:00;0.052419142
 10/27  09:00:00;0.043682619
 10/27  10:00:00;0.034946095
 10/27  11:00:00;0.026209571
 10/27  12:00:00;0.017473047
 10/27  13:00:00;0.008736524
 10/27  14:00:00;0.008736524
 10/27  15:00:00;0.008736524
 10/27  16:00:00;0
 10/27  17:00:00;0.008736524
 10/27  18:00:00;0.008736524
 10/27  19:00:00;0.008736524
 10/27  20:00:00;0.017473047
 10/27  21:00:00;0.017473047
 10/27  22:00:00;0.026209571
 10/27  23:00:00;0.034946095
 10/27  24:00:00;0.026209571
 10/28  01:00:00;0.026209571
 10/28  02:00:00;0.034946095
 10/28  03:00:00;0.034946095
 10/28  04:00:00;0.026209571
 10/28  05:00:00;0.026209571
 10/28  06:00:00;0.017473047
 10/28  07:00:00;0.017473047
 10/28  08:00:00;0.017473047
 10/28  09:00:00;0.017473047
 10/28  10:00:00;0.008736524
 10/28  11:00:00;0
 10/28  12:00:00;0
 10/28  13:00:00;0
 10/28  14:00:00;0
 10/28  15:00:00;0
 10/28  16:00:00;0
 10/28  17:00:00;0
 10/28  18:00:00;0
 10/28  19:00:00;0
 10/28  20:00:00;0
 10/28  21:00:00;0
 10/28  22:00:00;0
 10/28  23:00:00;0.008736524
 10/28  24:00:00;0.008736524
 10/29  01:00:00;0
 10/29  02:00:00;0
 10/29  03:00:00;0
 10/29  04:00:00;0.008736524
 10/29  05:00:00;0.008736524
 10/29  06:00:00;0.017473047
 10/29  07:00:00;0.017473047
 10/29  08:00:00;0.017473047
 10/29  09:00:00;0.008736524
 10/29  10:00:00;0.008736524
 10/29  11:00:00;0.008736524
 10/29  12:00:00;0
 10/29  13:00:00;0
 10/29  14:00:00;0
 10/29  15:00:00;0
 10/29  16:00:00;0
 10/29  17:00:00;0
 10/29  18:00:00;0
 10/29  19:00:00;0
 10/29  20:00:00;0
 10/29  21:00:00;0
 10/29  22:00:00;0.008736524
 10/29  23:00:00;0.008736524
 10/29  24:00:00;0.008736524
 10/30  01:00:00;0
 10/30  02:00:00;0
 10/30  03:00:00;0
 10/30  04:00:00;0
 10/30  05:00:00;0
 10/30  06:00:00;0
 10/30  07:00:00;0
 10/30  08:00:00;0
 10/30  09:00:00;0
 10/30  10:00:00;0
 10/30  11:00:00;0.008736524
 10/30  12:00:00;0.008736524
 10/30  13:00:00;0.008736524
 10/30  14:00:00;0.008736524
 10/30  15:00:00;0
 10/30  16:00:00;0
 10/30  17:00:00;0
 10/30  18:00:00;0
 10/30  19:00:00;0.008736524
 10/30  20:00:00;0.008736524
 10/30  21:00:00;0.008736524
 10/30  22:00:00;0.017473047
 10/30  23:00:00;0.017473047
 10/30  24:00:00;0.017473047
 10/31  01:00:00;0.017473047
 10/31  02:00:00;0.017473047
 10/31  03:00:00;0.008736524
 10/31  04:00:00;0.008736524
 10/31  05:00:00;0.008736524
 10/31  06:00:00;0.017473047
 10/31  07:00:00;0.017473047
 10/31  08:00:00;0.017473047
 10/31  09:00:00;0.008736524
 10/31  10:00:00;0.008736524
 10/31  11:00:00;0.008736524
 10/31  12:00:00;0.008736524
 10/31  13:00:00;0.008736524
 10/31  14:00:00;0.008736524
 10/31  15:00:00;0.017473047
 10/31  16:00:00;0.026209571
 10/31  17:00:00;0.026209571
 10/31  18:00:00;0.026209571
 10/31  19:00:00;0.034946095
 10/31  20:00:00;0.043682619
 10/31  21:00:00;0.052419142
 10/31  22:00:00;0.052419142
 10/31  23:00:00;0.06989219
 10/31  24:00:00;0.06989219
 11/01  01:00:00;0.052419142
 11/01  02:00:00;0.034946095
 11/01  03:00:00;0.017473047
 11/01  04:00:00;0.008736524
 11/01  05:00:00;0.008736524
 11/01  06:00:00;0
 11/01  07:00:00;0
 11/01  08:00:00;0
 11/01  09:00:00;0
 11/01  10:00:00;0
 11/01  11:00:00;0
 11/01  12:00:00;0
 11/01  13:00:00;0
 11/01  14:00:00;0
 11/01  15:00:00;0.008736524
 11/01  16:00:00;0.008736524
 11/01  17:00:00;0.017473047
 11/01  18:00:00;0.034946095
 11/01  19:00:00;0.061155666
 11/01  20:00:00;0.078628713
 11/01  21:00:00;0.096101761
 11/01  22:00:00;0.087365237
 11/01  23:00:00;0.131047856
 11/01  24:00:00;0.227149617
 11/02  01:00:00;0.23588614
 11/02  02:00:00;0.192203522
 11/02  03:00:00;0.078628713
 11/02  04:00:00;0.034946095
 11/02  05:00:00;0.043682619
 11/02  06:00:00;0.052419142
 11/02  07:00:00;0.061155666
 11/02  08:00:00;0.061155666
 11/02  09:00:00;0.052419142
 11/02  10:00:00;0.061155666
 11/02  11:00:00;0.043682619
 11/02  12:00:00;0.034946095
 11/02  13:00:00;0.043682619
 11/02  14:00:00;0.052419142
 11/02  15:00:00;0.061155666
 11/02  16:00:00;0.061155666
 11/02  17:00:00;0.061155666
 11/02  18:00:00;0.043682619
 11/02  19:00:00;0.043682619
 11/02  20:00:00;0.043682619
 11/02  21:00:00;0.043682619
 11/02  22:00:00;0.034946095
 11/02  23:00:00;0.034946095
 11/02  24:00:00;0.026209571
 11/03  01:00:00;0.026209571
 11/03  02:00:00;0.017473047
 11/03  03:00:00;0.017473047
 11/03  04:00:00;0.026209571
 11/03  05:00:00;0.034946095
 11/03  06:00:00;0.034946095
 11/03  07:00:00;0.034946095
 11/03  08:00:00;0.043682619
 11/03  09:00:00;0.078628713
 11/03  10:00:00;0.06989219
 11/03  11:00:00;0.034946095
